Date, Time of Scrape, Flight Zoning, MC, NC, LNC, SPOC, INTLC, Weather, Month, Day of Week, Holiday
2024-06-07,17:20,1878,2,3,0,2,4,86.23 | 1000 | 0,6,5,0
2024-06-07,17:25,1876,2,2,1,2,3,86.23 | 1000 | 0,6,5,0
2024-06-07,17:30,1886,3,2,3,2,5,86.23 | 1000 | 0,6,5,0
2024-06-07,17:35,1885,4,2,5,2,5,86.23 | 1000 | 0,6,5,0
2024-06-07,17:40,1877,3,2,7,2,6,86.23 | 1000 | 0,6,5,0
2024-06-07,17:45,1879,4,2,5,2,5,85.33 | 1000 | 0,6,5,0
2024-06-07,17:50,1917,4,2,7,3,3,85.33 | 1000 | 0,6,5,0
2024-06-07,18:05,1984,5,7,1,2,4,85.66 | 1000 | 0,6,5,0
2024-06-07,18:10,2013,6,7,2,2,4,85.66 | 1000 | 0,6,5,0
2024-06-07,18:15,2007,8,9,1,3,5,85.44 | 1000 | 0,6,5,0
2024-06-07,18:20,2004,9,9,1,3,5,85.44 | 1000 | 0,6,5,0
2024-06-07,18:25,2026,8,6,2,2,5,85.33 | 1000 | 0,6,5,0
2024-06-07,18:30,2036,12,2,3,2,7,85.1 | 1000 | 0,6,5,0
2024-06-07,18:35,2063,13,3,1,3,8,85.1 | 1000 | 0,6,5,0
2024-06-07,18:40,2044,11,4,6,4,8,84.88 | 1000 | 0,6,5,0
2024-06-07,18:45,2026,8,6,7,5,11,84.76 | 1000 | 0,6,5,0
2024-06-07,18:50,2012,7,5,9,5,13,84.76 | 1000 | 0,6,5,0
2024-06-07,18:55,2018,6,4,6,4,11,84.54 | 1000 | 0,6,5,0
2024-06-07,19:00,2069,4,3,4,5,13,84.54 | 1000 | 0,6,5,0
2024-06-07,19:05,2082,4,1,4,5,15,84.43 | 1000 | 0,6,5,0
2024-06-07,19:10,2094,2,2,1,5,18,84.2 | 1000 | 0,6,5,0
2024-06-07,19:15,2091,3,1,1,5,15,83.98 | 1000 | 0,6,5,0
2024-06-07,19:20,2079,4,1,1,5,17,83.86 | 1000 | 0,6,5,0
2024-06-07,19:25,2089,4,2,1,3,16,83.53 | 1000 | 0,6,5,0
2024-06-07,19:30,2142,4,2,1,2,18,83.3 | 1000 | 0,6,5,0
2024-06-07,19:35,2115,5,2,1,3,17,82.4 | 1000 | 0,6,5,0
2024-06-07,19:40,2136,7,2,1,2,19,82.18 | 1000 | 0,6,5,0
2024-06-07,19:45,2151,6,1,2,2,19,82.18 | 1000 | 0,6,5,0
2024-06-07,19:50,2184,3,4,1,1,15,82.06 | 1000 | 0,6,5,0
2024-06-07,19:55,2292,3,6,1,1,13,81.84 | 1000 | 0,6,5,0
2024-06-07,20:00,2322,4,5,1,2,10,81.72 | 1000 | 0,6,5,0
2024-06-07,20:05,2327,7,2,1,2,9,81.5 | 1000 | 0,6,5,0
2024-06-07,20:10,2337,4,2,3,2,9,81.16 | 1000 | 0,6,5,0
2024-06-07,20:15,2319,2,3,5,2,8,80.6 | 1000 | 0,6,5,0
2024-06-07,20:20,2308,4,4,4,1,8,80.26 | 1000 | 0,6,5,0
2024-06-07,20:25,2289,6,2,1,1,7,79.93 | 1000 | 0,6,5,0
2024-06-07,20:30,2245,7,1,0,1,5,79.47 | 1000 | 0,6,5,0
2024-06-07,20:35,2235,5,1,1,1,4,79.14 | 1000 | 0,6,5,0
2024-06-07,20:40,2230,6,3,0,1,5,78.46 | 1000 | 0,6,5,0
2024-06-07,20:45,2204,9,2,2,1,7,78.13 | 1000 | 0,6,5,0
2024-06-07,20:50,2180,7,2,1,1,6,77.68 | 1000 | 0,6,5,0
2024-06-07,20:55,2115,3,2,0,1,10,77.34 | 1000 | 0,6,5,0
2024-06-07,21:00,0,1,4,1,1,16,77 | 1000 | 0,6,5,0
2024-06-07,21:05,1991,3,6,3,1,14,77 | 1000 | 0,6,5,0
2024-06-07,21:10,1957,4,6,1,1,16,76.66 | 1000 | 0,6,5,0
2024-06-07,21:15,1937,3,4,3,0,17,76.44 | 1000 | 0,6,5,0
2024-06-07,21:20,1937,4,2,1,0,15,76.33 | 1000 | 0,6,5,0
2024-06-07,21:25,1914,5,1,1,1,15,76.1 | 1000 | 0,6,5,0
2024-06-07,21:30,1890,4,1,1,1,16,75.43 | 1000 | 0,6,5,0
2024-06-07,21:35,1871,1,2,1,0,13,75.2 | 1000 | 0,6,5,0
2024-06-07,21:40,1864,4,1,2,0,9,74.97 | 1000 | 0,6,5,0
2024-06-07,21:45,1840,2,1,2,0,5,74.86 | 1000 | 0,6,5,0
2024-06-07,21:50,1824,1,3,2,1,4,74.64 | 1000 | 0,6,5,0
2024-06-07,21:55,1804,1,1,1,1,3,74.3 | 1000 | 0,6,5,0
2024-06-07,22:00,1777,8,1,1,1,1,74.08 | 1000 | 0,6,5,0
2024-06-07,22:05,1768,6,0,2,0,4,73.96 | 1000 | 0,6,5,0
2024-06-07,22:10,1756,9,0,0,0,2,73.74 | 1000 | 0,6,5,0
2024-06-07,22:15,1749,9,0,2,0,1,73.63 | 1000 | 0,6,5,0
2024-06-07,22:20,1748,11,0,1,0,1,73.4 | 1000 | 0,6,5,0
2024-06-07,22:25,1741,7,0,1,0,1,73.18 | 1000 | 0,6,5,0
2024-06-07,22:30,1704,4,0,1,0,1,73.06 | 1000 | 0,6,5,0
2024-06-07,22:35,1669,1,0,1,0,1,72.84 | 1000 | 0,6,5,0
2024-06-07,22:40,1644,1,0,1,0,1,72.84 | 1000 | 0,6,5,0
2024-06-07,22:45,1633,1,0,1,0,1,72.5 | 1000 | 0,6,5,0
2024-06-07,22:50,1583,1,0,1,0,0,72.72 | 1000 | 0,6,5,0
2024-06-07,22:55,1525,4,0,0,0,2,72.5 | 1000 | 0,6,5,0
2024-06-07,23:00,1437,2,0,1,0,1,72.28 | 1000 | 0,6,5,0
2024-06-07,23:05,1405,1,0,1,0,1,72.16 | 1000 | 0,6,5,0
2024-06-07,23:10,1373,1,0,1,0,2,71.94 | 1000 | 0,6,5,0
2024-06-07,23:15,1363,1,0,1,1,1,71.83 | 1000 | 0,6,5,0
2024-06-07,23:20,1351,2,0,1,1,2,71.6 | 1000 | 0,6,5,0
